3,121,1,25,31,99,62,397,BOS,65,Rafael Devers
2,102,2,31,15,99,75,345,HOU,74,Yordan Alvarez
1,133,0,28,31,108,89,405,STL,80,Paul Goldschmidt
0,126,0,46,19,112,100,420,NYY,96,Aaron Judge
24,119,3,14,25,115,59,418,SD,60,Josh Bell
23,81,1,27,18,103,67,367,NYY,64,Anthony Rizzo
22,120,3,23,26,112,80,437,COL,64,C.J. Cron
21,105,2,23,24,104,72,395,SD,69,Brandon Drury
20,142,2,18,30,114,83,465,LAD,71,Trea Turner
19,128,1,6,21,102,37,385,MIN,62,Luis Arraez
18,132,0,14,28,114,56,436,CWS,64,Jose Abreu
17,98,1,17,20,98,65,356,LAD,50,Will Smith
16,106,3,26,17,112,68,417,LAA,64,Shohei Ohtani
15,73,3,28,13,87,51,323,MIN,59,Byron Buxton
14,124,0,24,24,113,70,437,TOR,65,Vladimir Guerrero
13,105,0,19,26,100,41,375,HOU,64,Jose Altuve
12,110,1,26,24,97,60,402,LAD,85,Mookie Betts
11,106,2,14,19,104,56,340,CLE,47,Andres Gimenez
10,121,4,22,36,112,94,430,CLE,63,Jose Ramirez
9,119,0,29,22,115,97,427,NYM,66,Pete Alonso
8,124,1,21,28,107,70,412,SD,75,Manny Machado
7,98,2,22,20,113,49,385,SD,71,Juan Soto
6,142,2,16,38,114,73,443,LAD,80,Freddie Freeman
5,119,1,25,28,106,73,401,STL,58,Nola Arenado
4,132,2,30,34,115,74,453,ATL,68,Austin Riley
3,121,1,25,31,99,62,397,BOS,65,Rafael Devers
2,102,2,31,15,99,75,345,HOU,74,Yordan Alvarez
1,133,0,28,31,108,89,405,STL,80,Paul Goldschmidt
0,126,0,46,19,112,100,420,NYY,96,Aaron Judge
